"Position / 
Position","Length / 
Longueur","Start / 
Dï¿½b","Start / 
Fin","Variable / 
Variable","Variable Name - English / 
Nom de Variable - Anglais","Variable Name - French / 
Nom de Variable - Francais",Note 1 - English,Note 1 - French,Note 2 - English,Note 2 - French,"Code / 
Code","Label - English /
ï¿½tiquette - Angla","Label - French /
ï¿½tiquette - Franca"
1,7,1976,,rec_num,Order of record in file,Ordre de l'observation dans le fichier,,,,,,,
,,,,,,,,,,,1-9999999,,
8,4,1976,,survyear,Survey year,Annï¿½e d'enquï,,,,,,,
,,,,,,,,,,,1976-,,
12,2,1976,,survmnth,Survey month,Mois d'enquï¿½,,,,, ,,
,,,,,,,,,,,1,January,Janvier
,,,,,,,,,,,2,February,Fï¿½vri
,,,,,,,,,,,3,March,Mars
,,,,,,,,,,,4,April,Avril
,,,,,,,,,,,5,May,Mai
,,,,,,,,,,,6,June,Juin
,,,,,,,,,,,7,July,Juillet
,,,,,,,,,,,8,August,Aoï¿
,,,,,,,,,,,9,September,Septembre
,,,,,,,,,,,10,October,Octobre
,,,,,,,,,,,11,November,Novembre
,,,,,,,,,,,12,December,Dï¿½cemb
14,1,2017,, lfsstat    ,Labour force status,Situation d'activitï,,,,,,,
,,,,,,,,,,,1,"Employed, at work","Personnes occupï¿½es, au trava"
,,,,,,,,,,,2,"Employed, absent from work","Personnes occupï¿½es, absentes du trava"
,,,,,,,,,,,3,Unemployed,Chï¿½meu
,,,,,,,,,,,4,Not in labour force,Inactifs
15,2,1976,,prov,Province,Province,,,,,,,
,,,,,,,,,,,10,Newfoundland and Labrador,Terre-Neuve-et-Labrador
,,,,,,,,,,,11,Prince Edward Island,ýle-du-Prince-ýdouard
,,,,,,,,,,,12,Nova Scotia,Nouvelle-ï¿½cos
,,,,,,,,,,,13,New Brunswick,Nouveau-Brunswick
,,,,,,,,,,,24,Quebec,Quï¿½b
,,,,,,,,,,,35,Ontario,Ontario
,,,,,,,,,,,46,Manitoba,Manitoba
,,,,,,,,,,,47,Saskatchewan,Saskatchewan
,,,,,,,,,,,48,Alberta,Alberta
,,,,,,,,,,,59,British Columbia,Colombie-Britannique
17,1,2017,,cma,Nine largest CMAs,Neuf plus grandes RMR,,,,,,,
,,,,,,,,,,,1,Quï¿½b,Quï¿½b
,,,,,,,,,,,2,Montrï¿½,Montrï¿½
,,,,,,,,,,,3,Ottawaï¿½Gatineau (Ontario par,Ottawaï¿½Gatineau (partie de lï¿½Onta
,,,,,,,,,,,4,Toronto,Toronto
,,,,,,,,,,,5,Hamilton,Hamilton
,,,,,,,,,,,6,Winnipeg,Winnipeg
,,,,,,,,,,,7,Calgary,Calgary
,,,,,,,,,,,8,Edmonton,Edmonton
,,,,,,,,,,,9,Vancouver,Vancouver
,,,,,,,,,,,0,Other CMA or non-CMA,Autres RMR ou non-RMR
18,2,1976,,age_12,Five-year age group of respondent,L'ï¿½ge du rï¿½pondant (groupes de 5 ,,,,,,,
,,,,,,,,,,,1,15 to 19 years,15 ï¿½ 19 a
,,,,,,,,,,,2,20 to 24 years,20 ï¿½ 24 a
,,,,,,,,,,,3,25 to 29 years,25 ï¿½ 29 a
,,,,,,,,,,,4,30 to 34 years,30 ï¿½ 34 a
,,,,,,,,,,,5,35 to 39 years,35 ï¿½ 39 a
,,,,,,,,,,,6,40 to 44 years,40 ï¿½ 44 a
,,,,,,,,,,,7,45 to 49 years,45 ï¿½ 49 a
,,,,,,,,,,,8,50 to 54 years,50 ï¿½ 54 a
,,,,,,,,,,,9,55 to 59 years,55 ï¿½ 59 a
,,,,,,,,,,,10,60 to 64 years,60 ï¿½ 64 a
,,,,,,,,,,,11,65 to 69 years,65 ï¿½ 69 a
,,,,,,,,,,,12,70 and over,70 et plus
20,1,1976,,age_6    ,"Age in 2 and 3 year groups, 15 to 29",L'ï¿½ge des personnes de 15 ï¿½ 29 ans (groupes de 2 et 3 ,,,,,,,
,,,,,,,,,,,1,15 to 16 years,15 ï¿½ 16 a
,,,,,,,,,,,2,17 to 19 years,17 ï¿½ 19 a
,,,,,,,,,,,3,20 to 21 years,20 ï¿½ 21 a
,,,,,,,,,,,4,22 to 24 years,22 ï¿½ 24 a
,,,,,,,,,,,5,25 to 26 years,25 ï¿½ 26 a
,,,,,,,,,,,6,27 to 29 years,27 ï¿½ 29 a
,,,,,,,,,,,blank,Not applicable,Indisponible
21,1,1976,,sex,Sex of respondent,Sexe du rï¿½ponda,,,,,,,
,,,,,,,,,,,1,Male,Hommes
,,,,,,,,,,,2,Female,Femmes
22,1,Nov. 1999, ,marstat,Marital status of respondent,ýtat matrimonial du rýpondant,,,,,,,
,,,,,,,,,,,1,Married,Mariï¿½(e
,,,,,,,,,,,2,Living in common-law,Vivant en union libre
,,,,,,,,,,,3,Widowed,Veuf(ve)s
,,,,,,,,,,,4,Separated,Sï¿½parï¿½
,,,,,,,,,,,5,Divorced,Divorcï¿½(e
,,,,,,,,,,,6,"Single, never married","Cï¿½libataires, n'ont jamais mariï¿½"
24,1,1990,,educ,Highest educational attainment,Plus haut niveau de scolaritï¿½ attei,,,,,,,
,,,,,,,,,,,0,0 to 8 years,0 ï¿½ 8 annï
,,,,,,,,,,,1,Some high school,ýtudes secondaires partielles
,,,,,,,,,,,2,High school graduate,ýtudes secondaires complýtýes
,,,,,,,,,,,3,Some postsecondary,ýtudes postsecondaires partielles
,,,,,,,,,,,4,Postsecondary certificate or diploma,Diplï¿½me ou certificat d'ï¿½tudes postseconda
,,,,,,,,,,,5,Bachelor's degree,Baccalaurï¿½
,,,,,,,,,,,6,Above bachelor's degree,Diplï¿½me ou certificat universitaire supï¿½rieur au baccalau
25,1,1976,,mjh,Single or multiple jobholder,Personnes ayant un emploi ou plus d'un emploi,,,,,,,
,,,,,,,,,,,1,"Single jobholder, including job changers","Personnes ayant un emploi, incluant ceux ayant changï¿½ d'empl"
,,,,,,,,,,,2,Multiple jobholder,Personnes ayant plus d'un emploi
,,,,,,,,,,,blank,Not applicable,Indisponible
26,1,1976,,everwork,"Not currently employed, worked in the past","Ne travaillent pas prï¿½sentement, ont dï¿½jï¿½ tra",,,,,,,
,,,,,,,,,,,1,"Yes, within last year","Oui, au cours de la derniï¿½re ann"
,,,,,,,,,,,2,"Yes, more than 1 year ago","Oui, il y a plus d'un an"
,,,,,,,,,,,3,"No, never worked","Non, n'ont jamais travaillï"
,,,,,,,,,,,blank,Not applicable,Indisponible
27,1,1976,,ftptlast,Full- or part-time status of last job,"Situation du dernier emploi, temps plein ou temps partiel",,,,,,,
,,,,,,,,,,,1,Full-time (30 hours or more),Temps plein (30 heures ou plius)
,,,,,,,,,,,2,Part-time (1 to 29 hours),Temps partiel (1ï¿½ 29 heure
,,,,,,,,,,,blank,Not applicable,Indisponible
28,1,1976,,cowmain,"Class of worker, main job","Catï¿½gorie de travailleur, emploi princip",Currently employed or worked within the past 12 months,Prï¿½sentement occupï¿½ ou travaillï¿½ au cours des 12 dernier,,,,,
,,,,,,,,,,,1,Public sector employees,Employï¿½s du secteur publ
,,,,,,,,,,,2,Private sector employees,Employï¿½s du secteur pri
,,,,,,,,,,,3,"Self-employed incorporated, with paid help","Entreprise constituï¿½e en sociï¿½tï¿½, avec aide rï¿"
,,,,,,,,,,,4,"Self-employed incorporated, no paid help","Entreprise constituï¿½e en sociï¿½tï¿½, sans aide rï¿"
,,,,,,,,,,,5,"Self-employed unincorporated, with paid help","Entreprise non constituï¿½e en sociï¿½tï¿½, avec aide rï¿"
,,,,,,,,,,,6,"Self-employed unincorporated, no paid help","Entreprise non constituï¿½e en sociï¿½tï¿½, sans aide rï¿"
